ID,Class,Predicted Class,PosteriorProb.(NRB),PosteriorProb.(RB)
267,NRB,NRB,1.0,0.0
268,RB,RB,0.19,0.81
269,RB,RB,0.1,0.9
270,NRB,NRB,0.91,0.09
271,NRB,NRB,0.83,0.17
275,RB,RB,0.17,0.83
279,NRB,NRB,0.99,0.01
281,NRB,NRB,1.0,0.0
289,NRB,NRB,0.9,0.1
291,NRB,NRB,0.98,0.02
296,NRB,NRB,0.85,0.15
298,RB,RB,0.22,0.78
300,RB,RB,0.32,0.68
303,NRB,NRB,0.82,0.18
305,NRB,NRB,0.89,0.11
311,NRB,NRB,1.0,0.0
312,NRB,NRB,0.99,0.01
317,NRB,NRB,0.81,0.19
321,NRB,NRB,0.98,0.02
322,NRB,NRB,1.0,0.0
324,NRB,NRB,0.93,0.07
325,NRB,NRB,0.93,0.07
326,NRB,NRB,0.98,0.02
328,NRB,NRB,0.93,0.07
329,RB,RB,0.06,0.94
331,NRB,NRB,0.93,0.07
342,NRB,NRB,0.94,0.06
343,NRB,NRB,0.97,0.03
349,NRB,NRB,0.98,0.02
353,NRB,NRB,0.94,0.06
360,NRB,NRB,0.74,0.26
364,NRB,NRB,0.75,0.25
365,NRB,NRB,0.82,0.18
367,RB,RB,0.09,0.91
373,RB,RB,0.28,0.72
375,NRB,NRB,0.92,0.08
376,RB,RB,0.35,0.65
378,NRB,NRB,0.97,0.03
379,NRB,NRB,0.99,0.01
382,NRB,NRB,0.96,0.04
383,NRB,NRB,0.88,0.12
386,NRB,NRB,0.91,0.09
392,NRB,NRB,0.99,0.01
393,NRB,NRB,0.99,0.01
394,NRB,NRB,0.96,0.04
398,NRB,NRB,1.0,0.0
400,NRB,NRB,0.98,0.02
404,NRB,NRB,0.99,0.01
406,NRB,NRB,0.81,0.19
407,NRB,NRB,1.0,0.0
408,NRB,NRB,0.99,0.01
410,NRB,NRB,0.98,0.02
411,NRB,NRB,0.97,0.03
414,RB,RB,0.02,0.98
415,RB,RB,0.35,0.65
421,NRB,NRB,0.93,0.07
427,RB,RB,0.09,0.91
428,RB,RB,0.06,0.94
429,RB,RB,0.17,0.83
430,NRB,NRB,0.92,0.08
431,RB,RB,0.06,0.94
432,RB,RB,0.05,0.95
434,RB,RB,0.23,0.77
436,RB,RB,0.19,0.81
437,NRB,NRB,0.88,0.12
438,RB,RB,0.23,0.77
441,NRB,NRB,0.96,0.04
442,NRB,NRB,0.99,0.01
445,NRB,NRB,0.96,0.04
447,NRB,NRB,0.98,0.02
448,NRB,NRB,0.98,0.02
450,NRB,NRB,0.99,0.01
451,NRB,NRB,0.98,0.02
452,NRB,NRB,0.99,0.01
453,RB,RB,0.38,0.62
454,NRB,NRB,0.96,0.04
455,NRB,NRB,0.98,0.02
459,NRB,NRB,0.96,0.04
460,NRB,NRB,0.98,0.02
461,NRB,NRB,0.94,0.06
462,RB,RB,0.29,0.71
463,NRB,NRB,0.81,0.19
464,NRB,NRB,0.98,0.02
466,NRB,NRB,1.0,0.0
470,NRB,NRB,0.9,0.1
475,RB,RB,0.07,0.93
477,NRB,NRB,0.97,0.03
479,NRB,NRB,0.97,0.03
485,NRB,NRB,0.86,0.14
488,RB,RB,0.2,0.8
492,NRB,NRB,1.0,0.0
493,NRB,NRB,0.97,0.03
496,RB,RB,0.3,0.7
497,NRB,NRB,0.94,0.06
498,NRB,NRB,0.99,0.01
505,RB,RB,0.28,0.72
506,NRB,NRB,1.0,0.0
509,NRB,NRB,0.79,0.21
516,NRB,NRB,0.89,0.11
518,RB,RB,0.12,0.88
521,NRB,NRB,1.0,0.0
522,NRB,NRB,1.0,0.0
523,NRB,NRB,0.89,0.11
531,NRB,NRB,0.98,0.02
532,NRB,NRB,0.93,0.07
533,NRB,NRB,0.92,0.08
534,NRB,NRB,0.94,0.06
536,NRB,NRB,0.92,0.08
545,NRB,NRB,0.93,0.07
547,NRB,NRB,0.81,0.19
551,NRB,NRB,0.99,0.01
555,NRB,NRB,0.98,0.02
558,NRB,NRB,0.86,0.14
560,NRB,NRB,0.8,0.2
561,RB,RB,0.11,0.89
562,NRB,NRB,0.99,0.01
563,NRB,NRB,0.93,0.07
564,NRB,NRB,0.99,0.01
566,NRB,NRB,0.97,0.03
569,NRB,NRB,0.86,0.14
570,NRB,NRB,0.95,0.05
575,NRB,NRB,1.0,0.0
576,NRB,NRB,1.0,0.0
584,RB,RB,0.24,0.76
590,RB,RB,0.1,0.9
593,RB,RB,0.0,1.0
594,RB,RB,0.04,0.96
597,RB,RB,0.13,0.87
598,NRB,NRB,0.84,0.16
600,RB,RB,0.02,0.98
601,RB,RB,0.02,0.98
604,NRB,NRB,0.98,0.02
605,NRB,NRB,0.82,0.18
606,NRB,NRB,0.92,0.08
607,NRB,NRB,0.97,0.03
609,NRB,NRB,0.8,0.2
610,NRB,NRB,1.0,0.0
611,NRB,NRB,0.76,0.24
614,RB,RB,0.08,0.92
616,RB,RB,0.02,0.98
618,NRB,NRB,0.87,0.13
621,RB,RB,0.17,0.83
622,NRB,NRB,0.98,0.02
625,RB,RB,0.01,0.99
626,NRB,NRB,0.98,0.02
629,RB,RB,0.05,0.95
630,RB,RB,0.21,0.79
631,NRB,NRB,0.96,0.04
632,RB,RB,0.08,0.92
633,RB,RB,0.02,0.98
635,RB,RB,0.32,0.68
636,NRB,NRB,0.75,0.25
637,RB,RB,0.06,0.94
640,RB,RB,0.0,1.0
641,RB,RB,0.01,0.99
643,RB,RB,0.05,0.95
644,RB,RB,0.1,0.9
645,RB,RB,0.03,0.97
646,NRB,NRB,0.79,0.21
648,NRB,NRB,0.74,0.26
650,NRB,NRB,0.8,0.2
652,RB,RB,0.05,0.95
654,NRB,NRB,0.94,0.06
655,NRB,NRB,0.97,0.03
657,RB,RB,0.03,0.97
659,RB,RB,0.0,1.0
661,NRB,NRB,0.93,0.07
662,NRB,NRB,0.96,0.04
665,RB,RB,0.0,1.0
666,RB,RB,0.05,0.95
669,RB,RB,0.15,0.85
671,RB,RB,0.01,0.99
672,RB,RB,0.03,0.97
674,RB,RB,0.07,0.93
675,NRB,NRB,0.89,0.11
676,RB,RB,0.2,0.8
680,RB,RB,0.25,0.75
681,RB,RB,0.25,0.75
682,NRB,NRB,0.79,0.21
683,RB,RB,0.21,0.79
685,RB,RB,0.02,0.98
686,NRB,NRB,0.62,0.38
687,RB,RB,0.18,0.82
689,RB,RB,0.08,0.92
693,RB,RB,0.0,1.0
694,NRB,NRB,0.72,0.28
695,RB,RB,0.13,0.87
697,RB,RB,0.25,0.75
698,RB,RB,0.13,0.87
700,RB,RB,0.06,0.94
704,RB,RB,0.12,0.88
705,RB,RB,0.0,1.0
706,RB,RB,0.0,1.0
707,RB,RB,0.01,0.99
709,NRB,NRB,0.68,0.32
710,RB,RB,0.01,0.99
711,RB,RB,0.04,0.96
714,RB,RB,0.26,0.74
715,NRB,NRB,0.74,0.26
716,NRB,NRB,0.59,0.41
717,RB,RB,0.22,0.78
719,RB,RB,0.02,0.98
720,RB,RB,0.0,1.0
723,RB,RB,0.02,0.98
726,RB,RB,0.08,0.92
729,RB,RB,0.19,0.81
730,NRB,NRB,0.82,0.18
734,RB,RB,0.08,0.92
735,NRB,NRB,0.9,0.1
736,NRB,NRB,0.72,0.28
739,RB,RB,0.01,0.99
740,RB,RB,0.0,1.0
741,RB,RB,0.02,0.98
743,RB,RB,0.09,0.91
744,RB,RB,0.29,0.71
745,RB,RB,0.0,1.0
749,RB,RB,0.02,0.98
750,RB,RB,0.18,0.82
751,RB,RB,0.05,0.95
752,RB,RB,0.22,0.78
753,RB,RB,0.3,0.7
754,RB,RB,0.06,0.94
760,RB,RB,0.07,0.93
761,NRB,NRB,0.76,0.24
763,RB,RB,0.02,0.98
764,NRB,NRB,0.83,0.17
765,RB,RB,0.11,0.89
766,RB,RB,0.09,0.91
768,RB,RB,0.25,0.75
770,NRB,NRB,0.93,0.07
773,RB,RB,0.1,0.9
777,NRB,NRB,0.71,0.29
782,NRB,NRB,0.92,0.08
784,NRB,NRB,0.98,0.02
785,RB,RB,0.27,0.73
786,NRB,NRB,0.83,0.17
787,NRB,NRB,0.81,0.19
788,NRB,NRB,0.93,0.07
790,RB,RB,0.17,0.83
791,NRB,NRB,0.92,0.08
796,RB,RB,0.26,0.74
797,RB,RB,0.12,0.88
799,RB,RB,0.05,0.95
800,RB,RB,0.08,0.92
804,NRB,NRB,0.8,0.2
805,NRB,NRB,0.65,0.35
809,RB,RB,0.05,0.95
811,NRB,NRB,0.9,0.1
812,RB,RB,0.16,0.84
814,NRB,NRB,0.85,0.15
823,NRB,NRB,0.72,0.28
827,NRB,NRB,0.89,0.11
829,NRB,NRB,0.87,0.13
831,NRB,NRB,0.97,0.03
834,RB,RB,0.09,0.91
836,NRB,NRB,1.0,0.0
842,NRB,NRB,0.97,0.03
843,NRB,NRB,0.86,0.14
844,NRB,NRB,0.9,0.1
846,NRB,NRB,0.97,0.03
847,NRB,NRB,0.97,0.03
851,NRB,NRB,0.89,0.11
853,RB,RB,0.01,0.99
854,NRB,NRB,0.97,0.03
855,NRB,NRB,0.92,0.08
857,RB,RB,0.1,0.9
858,RB,RB,0.25,0.75
859,RB,RB,0.0,1.0
860,RB,RB,0.03,0.97
861,RB,RB,0.11,0.89
864,RB,RB,0.06,0.94
865,RB,RB,0.03,0.97
867,NRB,NRB,0.91,0.09
873,NRB,NRB,0.93,0.07
874,NRB,NRB,0.78,0.22
879,RB,RB,0.02,0.98
880,RB,RB,0.03,0.97
885,NRB,NRB,0.97,0.03
891,NRB,NRB,0.94,0.06
892,NRB,NRB,1.0,0.0
893,NRB,NRB,1.0,0.0
895,NRB,NRB,0.98,0.02
898,NRB,NRB,0.96,0.04
900,NRB,NRB,1.0,0.0
904,RB,RB,0.35,0.65
905,NRB,NRB,0.98,0.02
907,NRB,NRB,0.99,0.01
917,NRB,NRB,1.0,0.0
918,NRB,NRB,0.95,0.05
922,NRB,NRB,0.99,0.01
923,NRB,NRB,1.0,0.0
924,NRB,NRB,1.0,0.0
926,NRB,NRB,1.0,0.0
928,NRB,NRB,0.95,0.05
929,NRB,NRB,0.99,0.01
930,NRB,NRB,1.0,0.0
931,NRB,NRB,0.98,0.02
932,NRB,NRB,1.0,0.0
937,NRB,NRB,0.92,0.08
941,NRB,NRB,0.99,0.01
942,NRB,NRB,0.96,0.04
944,NRB,NRB,0.97,0.03
945,NRB,NRB,0.96,0.04
948,NRB,NRB,0.99,0.01
949,NRB,NRB,1.0,0.0
951,NRB,NRB,1.0,0.0
953,NRB,NRB,0.96,0.04
954,NRB,NRB,1.0,0.0
956,NRB,NRB,0.99,0.01
959,NRB,NRB,1.0,0.0
964,NRB,NRB,0.99,0.01
966,NRB,NRB,0.96,0.04
967,NRB,NRB,0.95,0.05
971,NRB,NRB,0.99,0.01
981,NRB,NRB,0.9,0.1
983,NRB,NRB,0.95,0.05
984,RB,RB,0.26,0.74
987,NRB,NRB,0.78,0.22
989,NRB,NRB,0.91,0.09
993,NRB,NRB,0.83,0.17
996,NRB,NRB,0.93,0.07
999,NRB,NRB,0.89,0.11
1007,NRB,NRB,1.0,0.0
1014,NRB,NRB,1.0,0.0
1016,NRB,NRB,0.99,0.01
1018,NRB,NRB,0.85,0.15
1019,NRB,NRB,1.0,0.0
1021,NRB,NRB,0.99,0.01
1022,NRB,NRB,0.97,0.03
1025,NRB,NRB,0.9,0.1
1026,NRB,NRB,0.97,0.03
1028,NRB,NRB,0.96,0.04
1033,NRB,NRB,0.99,0.01
1048,NRB,NRB,0.9,0.1
1049,RB,RB,0.29,0.71
1051,RB,RB,0.27,0.73
1056,NRB,NRB,0.99,0.01
1058,NRB,NRB,0.93,0.07
1059,RB,RB,0.09,0.91
1071,RB,RB,0.33,0.67
1075,RB,RB,0.19,0.81
1082,RB,RB,0.04,0.96
1083,RB,RB,0.07,0.93
1086,RB,RB,0.31,0.69
1087,NRB,NRB,0.93,0.07
1091,RB,RB,0.02,0.98
1095,NRB,NRB,0.96,0.04
1098,RB,RB,0.12,0.88
1099,RB,RB,0.1,0.9
1101,NRB,NRB,1.0,0.0
1102,NRB,NRB,1.0,0.0
1104,NRB,NRB,0.99,0.01
1107,NRB,NRB,0.87,0.13
1108,RB,RB,0.07,0.93
1112,NRB,NRB,0.99,0.01
1114,RB,RB,0.14,0.86
1116,NRB,NRB,0.93,0.07
1117,NRB,NRB,0.95,0.05
1118,RB,RB,0.1,0.9
1119,NRB,NRB,0.87,0.13
1120,RB,RB,0.18,0.82
1121,NRB,NRB,1.0,0.0
1122,RB,RB,0.09,0.91
1123,RB,RB,0.0,1.0
1127,RB,RB,0.14,0.86
1130,NRB,NRB,0.93,0.07
1131,RB,RB,0.05,0.95
1133,NRB,NRB,0.76,0.24
1136,NRB,NRB,0.84,0.16
1138,NRB,NRB,0.99,0.01
1139,NRB,NRB,0.9,0.1
1145,RB,RB,0.01,0.99
1146,NRB,NRB,0.91,0.09
1147,RB,RB,0.26,0.74
1149,NRB,NRB,0.99,0.01
1152,NRB,NRB,0.97,0.03
1153,NRB,NRB,0.98,0.02
1156,NRB,NRB,0.86,0.14
1157,NRB,NRB,0.93,0.07
1158,NRB,NRB,0.88,0.12
1167,NRB,NRB,1.0,0.0
1168,NRB,NRB,0.99,0.01
1171,NRB,NRB,0.94,0.06
1173,NRB,NRB,0.82,0.18
1178,NRB,NRB,0.94,0.06
1179,RB,RB,0.18,0.82
1180,NRB,NRB,0.94,0.06
1182,RB,RB,0.15,0.85
1184,NRB,NRB,0.96,0.04
1187,NRB,NRB,1.0,0.0
1188,NRB,NRB,0.99,0.01
1189,NRB,NRB,1.0,0.0
1191,NRB,NRB,0.93,0.07
1207,NRB,NRB,0.94,0.06
1213,RB,RB,0.27,0.73
1216,NRB,NRB,1.0,0.0
1218,NRB,NRB,0.99,0.01
1219,NRB,NRB,1.0,0.0
1220,NRB,NRB,0.99,0.01
1223,NRB,NRB,1.0,0.0
1225,NRB,NRB,1.0,0.0
1226,NRB,NRB,1.0,0.0
1230,NRB,NRB,0.96,0.04
1232,NRB,NRB,1.0,0.0
1233,NRB,NRB,1.0,0.0
1234,NRB,NRB,1.0,0.0
1235,NRB,NRB,1.0,0.0
1237,RB,RB,0.06,0.94
1241,NRB,NRB,0.98,0.02
1243,NRB,NRB,0.98,0.02
1245,NRB,NRB,0.99,0.01
1246,NRB,NRB,1.0,0.0
1247,NRB,NRB,1.0,0.0
1248,NRB,NRB,1.0,0.0
1249,NRB,NRB,1.0,0.0
1255,NRB,NRB,0.97,0.03
1257,NRB,NRB,0.96,0.04
1258,NRB,NRB,1.0,0.0
1259,NRB,NRB,1.0,0.0
1262,NRB,NRB,1.0,0.0
1264,NRB,NRB,1.0,0.0
1265,NRB,NRB,0.99,0.01
1270,NRB,NRB,0.99,0.01
1271,NRB,NRB,1.0,0.0
1272,NRB,NRB,0.99,0.01
1274,NRB,NRB,0.99,0.01
1277,NRB,NRB,0.98,0.02
1280,NRB,NRB,0.97,0.03
1281,NRB,NRB,0.95,0.05
1286,NRB,NRB,0.97,0.03
1299,NRB,NRB,1.0,0.0
1300,NRB,NRB,0.91,0.09
1301,RB,RB,0.32,0.68
1303,NRB,NRB,0.79,0.21
1304,NRB,NRB,0.85,0.15
1305,RB,RB,0.08,0.92
1310,NRB,NRB,0.95,0.05
1313,NRB,NRB,0.96,0.04
1320,NRB,NRB,0.89,0.11
1321,NRB,NRB,0.98,0.02
1322,NRB,NRB,0.95,0.05
1323,NRB,NRB,0.82,0.18
1324,NRB,NRB,1.0,0.0
1325,NRB,NRB,0.85,0.15
1336,NRB,NRB,0.96,0.04
1337,NRB,NRB,0.94,0.06
1339,NRB,NRB,0.86,0.14
1340,NRB,NRB,1.0,0.0
1344,NRB,NRB,1.0,0.0
1345,RB,RB,0.38,0.62
1349,NRB,NRB,0.84,0.16
1350,RB,RB,0.13,0.87
1352,RB,RB,0.23,0.77
1358,NRB,NRB,0.95,0.05
1365,NRB,NRB,0.87,0.13
1366,RB,RB,0.12,0.88
1368,RB,RB,0.06,0.94
1372,RB,RB,0.14,0.86
1373,RB,RB,0.07,0.93
1374,NRB,NRB,0.86,0.14
1378,NRB,NRB,1.0,0.0
1379,NRB,NRB,0.99,0.01
1383,NRB,NRB,0.97,0.03
1386,NRB,NRB,0.9,0.1
1388,NRB,NRB,0.94,0.06
1390,RB,RB,0.04,0.96
1391,RB,RB,0.09,0.91
1395,NRB,NRB,0.98,0.02
1396,NRB,NRB,0.99,0.01
1397,NRB,NRB,0.98,0.02
1405,NRB,NRB,0.9,0.1
1407,NRB,NRB,0.93,0.07
1408,RB,RB,0.19,0.81
1409,NRB,NRB,0.94,0.06
1410,NRB,NRB,0.93,0.07
1411,RB,RB,0.2,0.8
1413,NRB,NRB,0.89,0.11
1414,NRB,NRB,0.77,0.23
1415,RB,RB,0.04,0.96
1416,RB,RB,0.01,0.99
1417,RB,RB,0.35,0.65
1418,NRB,NRB,1.0,0.0
1420,RB,RB,0.23,0.77
1422,RB,RB,0.12,0.88
1424,NRB,NRB,0.84,0.16
1425,RB,RB,0.24,0.76
1426,NRB,NRB,0.82,0.18
1427,RB,RB,0.04,0.96
1429,NRB,NRB,0.83,0.17
1433,RB,RB,0.27,0.73
1437,RB,RB,0.08,0.92
1447,NRB,NRB,0.89,0.11
1448,RB,RB,0.07,0.93
1456,RB,RB,0.07,0.93
1462,RB,RB,0.38,0.62
1466,RB,RB,0.25,0.75
1471,NRB,NRB,0.96,0.04
1472,NRB,NRB,1.0,0.0
1473,RB,RB,0.25,0.75
1474,RB,RB,0.17,0.83
1475,NRB,NRB,0.97,0.03
1476,NRB,NRB,0.98,0.02
1477,NRB,NRB,0.97,0.03
1478,NRB,NRB,0.99,0.01
1479,NRB,NRB,0.95,0.05
1480,NRB,NRB,0.97,0.03
1482,NRB,NRB,0.97,0.03
1483,NRB,NRB,1.0,0.0
1486,NRB,NRB,0.98,0.02
1489,NRB,NRB,0.95,0.05
1491,NRB,NRB,1.0,0.0
1492,NRB,NRB,1.0,0.0
1495,NRB,NRB,0.91,0.09
1497,NRB,NRB,0.97,0.03
1507,NRB,NRB,0.9,0.1
1511,NRB,NRB,0.97,0.03
1512,NRB,NRB,0.96,0.04
1513,RB,RB,0.29,0.71
1517,NRB,NRB,1.0,0.0
1524,NRB,NRB,0.93,0.07
1528,RB,RB,0.09,0.91
1529,NRB,NRB,0.98,0.02
1532,NRB,NRB,0.95,0.05
1536,NRB,NRB,0.91,0.09
1537,NRB,NRB,0.69,0.31
1538,RB,RB,0.24,0.76
1540,NRB,NRB,0.96,0.04
1541,NRB,NRB,0.71,0.29
1552,NRB,NRB,0.93,0.07
1555,NRB,NRB,0.98,0.02
1558,RB,RB,0.35,0.65
1568,NRB,NRB,0.93,0.07
1569,RB,RB,0.3,0.7
1575,RB,RB,0.06,0.94
1590,RB,RB,0.08,0.92
1597,NRB,NRB,0.98,0.02
1598,NRB,NRB,1.0,0.0
1601,NRB,NRB,0.88,0.12
1604,RB,RB,0.28,0.72
1605,NRB,NRB,1.0,0.0
1606,NRB,NRB,0.99,0.01
1607,NRB,NRB,0.99,0.01
1610,NRB,NRB,1.0,0.0
1611,RB,RB,0.21,0.79
1613,NRB,NRB,0.82,0.18
1616,NRB,NRB,1.0,0.0
1617,NRB,NRB,0.93,0.07
1621,NRB,NRB,0.97,0.03
1623,NRB,NRB,0.98,0.02
11,NRB,NRB,0.98,0.02
15,NRB,NRB,0.99,0.01
32,NRB,NRB,1.0,0.0
35,NRB,NRB,0.99,0.01
72,RB,RB,0.1,0.9
74,NRB,NRB,0.98,0.02
84,NRB,NRB,0.98,0.02
85,NRB,NRB,0.89,0.11
91,NRB,NRB,1.0,0.0
95,NRB,NRB,0.89,0.11
104,NRB,NRB,0.99,0.01
106,RB,RB,0.29,0.71
113,NRB,NRB,0.98,0.02
114,NRB,NRB,0.98,0.02
115,NRB,NRB,0.89,0.11
122,NRB,NRB,0.99,0.01
137,NRB,NRB,0.93,0.07
151,RB,RB,0.07,0.93
156,NRB,NRB,0.7,0.3
159,NRB,NRB,0.96,0.04
162,RB,RB,0.11,0.89
166,NRB,NRB,1.0,0.0
168,RB,RB,0.05,0.95
171,RB,RB,0.12,0.88
178,NRB,NRB,1.0,0.0
179,RB,RB,0.2,0.8
180,RB,RB,0.19,0.81
185,RB,RB,0.17,0.83
189,RB,RB,0.1,0.9
198,RB,RB,0.01,0.99
206,NRB,NRB,0.99,0.01
207,NRB,NRB,1.0,0.0
210,NRB,NRB,1.0,0.0
211,NRB,NRB,0.99,0.01
218,NRB,NRB,0.94,0.06
223,NRB,NRB,1.0,0.0
234,NRB,NRB,0.97,0.03
248,RB,RB,0.22,0.78
251,NRB,NRB,0.91,0.09
254,RB,RB,0.07,0.93
262,RB,RB,0.18,0.82
266,RB,RB,0.05,0.95
272,RB,RB,0.13,0.87
274,NRB,NRB,0.88,0.12
277,NRB,NRB,0.98,0.02
278,NRB,NRB,1.0,0.0
280,NRB,NRB,0.98,0.02
283,NRB,NRB,0.92,0.08
284,NRB,NRB,0.91,0.09
287,NRB,NRB,0.82,0.18
297,RB,RB,0.13,0.87
299,NRB,NRB,0.74,0.26
302,RB,RB,0.13,0.87
309,RB,RB,0.29,0.71
310,NRB,NRB,0.98,0.02
363,RB,RB,0.09,0.91
366,RB,RB,0.26,0.74
369,NRB,NRB,0.98,0.02
370,NRB,NRB,0.9,0.1
377,NRB,NRB,1.0,0.0
387,NRB,NRB,0.97,0.03
389,NRB,NRB,0.99,0.01
390,NRB,NRB,0.92,0.08
391,NRB,NRB,0.95,0.05
395,NRB,NRB,0.95,0.05
399,NRB,NRB,0.98,0.02
401,NRB,NRB,0.99,0.01
402,NRB,NRB,0.95,0.05
413,NRB,NRB,0.97,0.03
418,NRB,NRB,0.97,0.03
425,NRB,NRB,0.96,0.04
443,NRB,NRB,0.96,0.04
456,NRB,NRB,0.99,0.01
458,NRB,NRB,0.84,0.16
465,NRB,NRB,0.91,0.09
467,NRB,NRB,1.0,0.0
471,NRB,NRB,0.99,0.01
481,NRB,NRB,0.99,0.01
483,NRB,NRB,0.9,0.1
487,NRB,NRB,0.98,0.02
489,RB,RB,0.05,0.95
495,RB,RB,0.06,0.94
511,NRB,NRB,0.99,0.01
530,NRB,NRB,1.0,0.0
540,RB,RB,0.06,0.94
556,NRB,NRB,0.99,0.01
559,NRB,NRB,0.94,0.06
565,RB,RB,0.39,0.61
567,RB,RB,0.2,0.8
573,NRB,NRB,0.96,0.04
591,NRB,NRB,1.0,0.0
595,RB,RB,0.03,0.97
596,NRB,NRB,0.93,0.07
599,RB,RB,0.05,0.95
602,NRB,NRB,0.75,0.25
603,NRB,NRB,0.73,0.27
617,NRB,NRB,0.92,0.08
619,RB,RB,0.08,0.92
624,RB,RB,0.08,0.92
627,NRB,NRB,0.96,0.04
634,RB,RB,0.0,1.0
642,RB,RB,0.21,0.79
656,NRB,NRB,0.98,0.02
658,RB,RB,0.0,1.0
660,NRB,NRB,0.94,0.06
663,NRB,NRB,0.86,0.14
668,RB,RB,0.0,1.0
677,RB,RB,0.06,0.94
684,RB,RB,0.18,0.82
692,RB,RB,0.02,0.98
696,NRB,NRB,0.73,0.27
699,RB,RB,0.09,0.91
701,RB,RB,0.0,1.0
703,NRB,NRB,0.77,0.23
708,NRB,NRB,0.81,0.19
718,RB,RB,0.04,0.96
724,RB,RB,0.0,1.0
725,RB,RB,0.04,0.96
728,RB,RB,0.09,0.91
731,NRB,NRB,0.76,0.24
732,NRB,NRB,0.83,0.17
737,RB,RB,0.2,0.8
742,RB,RB,0.02,0.98
747,NRB,NRB,0.88,0.12
756,NRB,NRB,0.82,0.18
758,RB,RB,0.02,0.98
759,RB,RB,0.02,0.98
769,RB,RB,0.04,0.96
771,RB,RB,0.2,0.8
